county_nce,county_name,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,g1.1,g1.2,g1.3,g4,"PARTIDUL MIȘCAREA POPULARĂ-voturi","PARTIDUL MIȘCAREA POPULARĂ-mandate-faza-1","PARTIDUL MIȘCAREA POPULARĂ-mandate-faza-2","UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-voturi","UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-mandate-faza-1","UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-mandate-faza-2","PARTIDUL SOCIAL DEMOCRAT-voturi","PARTIDUL SOCIAL DEMOCRAT-mandate-faza-1","PARTIDUL SOCIAL DEMOCRAT-mandate-faza-2","PARTIDUL NAȚIONAL LIBERAL-voturi","PARTIDUL NAȚIONAL LIBERAL-mandate-faza-1","PARTIDUL NAȚIONAL LIBERAL-mandate-faza-2","ALIANȚA USR PLUS-voturi","ALIANȚA USR PLUS-mandate-faza-1","ALIANȚA USR PLUS-mandate-faza-2","PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)-voturi","PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)-mandate-faza-1","PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)-mandate-faza-2","LAZĂR MARINEL-voturi","LAZĂR MARINEL-mandate-faza-1","LAZĂR MARINEL-mandate-faza-2","TODEA LUCIAN-NICOLAE-voturi","TODEA LUCIAN-NICOLAE-mandate-faza-1","TODEA LUCIAN-NICOLAE-mandate-faza-2","UNIUNEA SÂRBILOR DIN ROMÂNIA-voturi","UNIUNEA SÂRBILOR DIN ROMÂNIA-mandate-faza-1","UNIUNEA SÂRBILOR DIN ROMÂNIA-mandate-faza-2","UNIUNEA SÂRBILOR DIN ROMÂNIA-mandate-g8","UNIUNEA UCRAINENILOR DIN ROMÂNIA-voturi","UNIUNEA UCRAINENILOR DIN ROMÂNIA-mandate-faza-1","UNIUNEA UCRAINENILOR DIN ROMÂNIA-mandate-faza-2","PARTIDUL PRO ROMÂNIA-voturi","PARTIDUL PRO ROMÂNIA-mandate-faza-1","PARTIDUL PRO ROMÂNIA-mandate-faza-2","PARTIDUL NAȚIONAL ȚĂRĂNESC CREȘTIN DEMOCRAT-voturi","PARTIDUL NAȚIONAL ȚĂRĂNESC CREȘTIN DEMOCRAT-mandate-faza-1","PARTIDUL NAȚIONAL ȚĂRĂNESC CREȘTIN DEMOCRAT-mandate-faza-2","UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-mandate-g8","PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-voturi","PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-mandate-faza-1","PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-mandate-faza-2","UNIUNEA UCRAINENILOR DIN ROMÂNIA-mandate-g8","FORUMUL DEMOCRAT AL GERMANILOR DIN ROMÂNIA-voturi","FORUMUL DEMOCRAT AL GERMANILOR DIN ROMÂNIA-mandate-faza-1","FORUMUL DEMOCRAT AL GERMANILOR DIN ROMÂNIA-mandate-faza-2","PARTIDUL NEAMUL ROMÂNESC-voturi","PARTIDUL NEAMUL ROMÂNESC-mandate-faza-1","PARTIDUL NEAMUL ROMÂNESC-mandate-faza-2","ARTAN VALENTIN-DĂNUŢ-voturi","ARTAN VALENTIN-DĂNUŢ-mandate-faza-1","ARTAN VALENTIN-DĂNUŢ-mandate-faza-2","PARTIDUL ECOLOGIST ROMÂN-voturi","PARTIDUL ECOLOGIST ROMÂN-mandate-faza-1","PARTIDUL ECOLOGIST ROMÂN-mandate-faza-2","PARTIDUL RE:START ROMÂNIA-voturi","PARTIDUL RE:START ROMÂNIA-mandate-faza-1","PARTIDUL RE:START ROMÂNIA-mandate-faza-2","ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","ALIANȚA PENTRU UNIREA ROMÂNILOR-mandate-faza-1","ALIANȚA PENTRU UNIREA ROMÂNILOR-mandate-faza-2","ALIANȚA PENTRU CENEI-voturi","ALIANȚA PENTRU CENEI-mandate-faza-1","ALIANȚA PENTRU CENEI-mandate-faza-2","FURDEAN ION-DORU-voturi","FURDEAN ION-DORU-mandate-faza-1","FURDEAN ION-DORU-mandate-faza-2","PARTIDUL REPUBLICAN DIN ROMÂNIA-voturi","PARTIDUL REPUBLICAN DIN ROMÂNIA-mandate-faza-1","PARTIDUL REPUBLICAN DIN ROMÂNIA-mandate-faza-2","PARTIDUL ROMÂNIA MARE-voturi","PARTIDUL ROMÂNIA MARE-mandate-faza-1","PARTIDUL ROMÂNIA MARE-mandate-faza-2","UNIUNEA BULGARĂ DIN BANAT- ROMÂNIA-voturi","UNIUNEA BULGARĂ DIN BANAT- ROMÂNIA-mandate-faza-1","UNIUNEA BULGARĂ DIN BANAT- ROMÂNIA-mandate-faza-2","ALIANȚA PENTRU DUMBRĂVIȚA-voturi","ALIANȚA PENTRU DUMBRĂVIȚA-mandate-faza-1","ALIANȚA PENTRU DUMBRĂVIȚA-mandate-faza-2","PARTIDUL VERDE-voturi","PARTIDUL VERDE-mandate-faza-1","PARTIDUL VERDE-mandate-faza-2","SPERNEAC ADRIAN-NICOLAE-voturi","SPERNEAC ADRIAN-NICOLAE-mandate-faza-1","SPERNEAC ADRIAN-NICOLAE-mandate-faza-2","POSTOLACHE MARIUS-voturi","POSTOLACHE MARIUS-mandate-faza-1","POSTOLACHE MARIUS-mandate-faza-2","ABĂLARU IULIAN-ALEXANDRU-voturi","ABĂLARU IULIAN-ALEXANDRU-mandate-faza-1","ABĂLARU IULIAN-ALEXANDRU-mandate-faza-2","PARTIDUL BANATUL-voturi","PARTIDUL BANATUL-mandate-faza-1","PARTIDUL BANATUL-mandate-faza-2","BOC DIMITRIE-IOAN-voturi","BOC DIMITRIE-IOAN-mandate-faza-1","BOC DIMITRIE-IOAN-mandate-faza-2","FARKAS IOAN-VASILE-voturi","FARKAS IOAN-VASILE-mandate-faza-1","FARKAS IOAN-VASILE-mandate-faza-2","GLIGOR LUCIAN-ELON-voturi","GLIGOR LUCIAN-ELON-mandate-faza-1","GLIGOR LUCIAN-ELON-mandate-faza-2","OLTENACU OANA-voturi","OLTENACU OANA-mandate-faza-1","OLTENACU OANA-mandate-faza-2","SÎRBU IONUŢ-DANIEL-voturi","SÎRBU IONUŢ-DANIEL-mandate-faza-1","SÎRBU IONUŢ-DANIEL-mandate-faza-2","SERACIN CAIUS-IONUŢ-voturi","SERACIN CAIUS-IONUŢ-mandate-faza-1","SERACIN CAIUS-IONUŢ-mandate-faza-2","ALIANȚA PENTRU LIEBLING-voturi","ALIANȚA PENTRU LIEBLING-mandate-faza-1","ALIANȚA PENTRU LIEBLING-mandate-faza-2","ALIANȚA ""COMUNA UNITĂ, MOȘNIȚA""-voturi","ALIANȚA ""COMUNA UNITĂ, MOȘNIȚA""-mandate-faza-1","ALIANȚA ""COMUNA UNITĂ, MOȘNIȚA""-mandate-faza-2","PARTIDUL INDEPENDENȚII COMUNEI MOȘNIȚA-voturi","PARTIDUL INDEPENDENȚII COMUNEI MOȘNIȚA-mandate-faza-1","PARTIDUL INDEPENDENȚII COMUNEI MOȘNIȚA-mandate-faza-2","PARTIDUL ALTERNATIVA DREAPTĂ-voturi","PARTIDUL ALTERNATIVA DREAPTĂ-mandate-faza-1","PARTIDUL ALTERNATIVA DREAPTĂ-mandate-faza-2","HAICA DAN-EUGEN-voturi","HAICA DAN-EUGEN-mandate-faza-1","HAICA DAN-EUGEN-mandate-faza-2","VOINEA VIRGIL-OCTAVIAN-voturi","VOINEA VIRGIL-OCTAVIAN-mandate-faza-1","VOINEA VIRGIL-OCTAVIAN-mandate-faza-2","NEAMŢU ANDREI-CAIUS-voturi","NEAMŢU ANDREI-CAIUS-mandate-faza-1","NEAMŢU ANDREI-CAIUS-mandate-faza-2","HANEŞ IOAN-voturi","HANEŞ IOAN-mandate-faza-1","HANEŞ IOAN-mandate-faza-2","STEPAN TIBERIU-PETRU-voturi","STEPAN TIBERIU-PETRU-mandate-faza-1","STEPAN TIBERIU-PETRU-mandate-faza-2","MILOŞ DĂNUŢ-voturi","MILOŞ DĂNUŢ-mandate-faza-1","MILOŞ DĂNUŢ-mandate-faza-2","ALIANȚA PSD-PPU (sl)-voturi","ALIANȚA PSD-PPU (sl)-mandate-faza-1","ALIANȚA PSD-PPU (sl)-mandate-faza-2","PARTIDUL NOUA ROMÂNIE-voturi","PARTIDUL NOUA ROMÂNIE-mandate-faza-1","PARTIDUL NOUA ROMÂNIE-mandate-faza-2","PARTIDUL REZIST-voturi","PARTIDUL REZIST-mandate-faza-1","PARTIDUL REZIST-mandate-faza-2","BLOCUL UNITĂȚII NAȚIONALE-voturi","BLOCUL UNITĂȚII NAȚIONALE-mandate-faza-1","BLOCUL UNITĂȚII NAȚIONALE-mandate-faza-2","SERDEAN MUGUR-LUCIAN-voturi","SERDEAN MUGUR-LUCIAN-mandate-faza-1","SERDEAN MUGUR-LUCIAN-mandate-faza-2","SÎRBU ILIE-VASILE-voturi","SÎRBU ILIE-VASILE-mandate-faza-1","SÎRBU ILIE-VASILE-mandate-faza-2","NOVĂCESCU ADRIAN-voturi","NOVĂCESCU ADRIAN-mandate-faza-1","NOVĂCESCU ADRIAN-mandate-faza-2","ALIANȚA PENTRU DETA-voturi","ALIANȚA PENTRU DETA-mandate-faza-1","ALIANȚA PENTRU DETA-mandate-faza-2","UNIUNEA DEMOCRATICĂ A SLOVACILOR ȘI CEHILOR DIN ROMÂNIA-voturi","UNIUNEA DEMOCRATICĂ A SLOVACILOR ȘI CEHILOR DIN ROMÂNIA-mandate-faza-1","UNIUNEA DEMOCRATICĂ A SLOVACILOR ȘI CEHILOR DIN ROMÂNIA-mandate-faza-2","FLAUGIU PAVEL-voturi","FLAUGIU PAVEL-mandate-faza-1","FLAUGIU PAVEL-mandate-faza-2","PARTIDUL POPULAR MAGHIAR DIN TRANSILVANIA-voturi","PARTIDUL POPULAR MAGHIAR DIN TRANSILVANIA-mandate-faza-1","PARTIDUL POPULAR MAGHIAR DIN TRANSILVANIA-mandate-faza-2","BOGHIAN DIANA-FLORINA-voturi","BOGHIAN DIANA-FLORINA-mandate-faza-1","BOGHIAN DIANA-FLORINA-mandate-faza-2","MANTEA LILIANA-voturi","MANTEA LILIANA-mandate-faza-1","MANTEA LILIANA-mandate-faza-2","OROSZ VIOREL-voturi","OROSZ VIOREL-mandate-faza-1","OROSZ VIOREL-mandate-faza-2","ASOCIAȚIA PARTIDA ROMILOR “PRO-EUROPA”-voturi","ASOCIAȚIA PARTIDA ROMILOR “PRO-EUROPA”-mandate-faza-1","ASOCIAȚIA PARTIDA ROMILOR “PRO-EUROPA”-mandate-faza-2","MOLNAR ION-voturi","MOLNAR ION-mandate-faza-1","MOLNAR ION-mandate-faza-2","GRUIA CUZMAN-voturi","GRUIA CUZMAN-mandate-faza-1","GRUIA CUZMAN-mandate-faza-2","BĂLULESCU ANGHEL-voturi","BĂLULESCU ANGHEL-mandate-faza-1","BĂLULESCU ANGHEL-mandate-faza-2","ALIANȚA PENTRU ȘAG-voturi","ALIANȚA PENTRU ȘAG-mandate-faza-1","ALIANȚA PENTRU ȘAG-mandate-faza-2","ALIANȚA PENTRU SÂNANDREI-voturi","ALIANȚA PENTRU SÂNANDREI-mandate-faza-1","ALIANȚA PENTRU SÂNANDREI-mandate-faza-2","BEREHOI-CROITORU LAURA-voturi","BEREHOI-CROITORU LAURA-mandate-faza-1","BEREHOI-CROITORU LAURA-mandate-faza-2","SILAGHI IOAN-voturi","SILAGHI IOAN-mandate-faza-1","SILAGHI IOAN-mandate-faza-2","BUCUR EUGEN-voturi","BUCUR EUGEN-mandate-faza-1","BUCUR EUGEN-mandate-faza-2","MICLUŢ EMANUEL-OVIDIU-voturi","MICLUŢ EMANUEL-OVIDIU-mandate-faza-1","MICLUŢ EMANUEL-OVIDIU-mandate-faza-2","PARTIDUL VERDE-mandate-g9","ALIANȚA USR PLUS-mandate-g9","CIOCOIU NICOLAI-CĂTĂLIN-voturi","CIOCOIU NICOLAI-CĂTĂLIN-mandate-faza-1","CIOCOIU NICOLAI-CĂTĂLIN-mandate-faza-2","BOBOI LIVIU-DUMITRU-voturi","BOBOI LIVIU-DUMITRU-mandate-faza-1","BOBOI LIVIU-DUMITRU-mandate-faza-2","TRAVA ION DĂNUŢ-voturi","TRAVA ION DĂNUŢ-mandate-faza-1","TRAVA ION DĂNUŢ-mandate-faza-2","IAREMA ANDREI-SILVIU-voturi","IAREMA ANDREI-SILVIU-mandate-faza-1","IAREMA ANDREI-SILVIU-mandate-faza-2"
37,TIMIŞ,"REMETEA MARE",158396,1,FINAL,UAT,CL,CL_CE,"2020-09-28 09:30:51",2379,2284,15,71,9,1482,1402,0,71,9,1406,74,2502,622,70,98,112,127,127,1,0,0,0,0,284,2,0,516,4,0,315,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,1,0,0,0,0,94,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,TIMIŞ,SĂCĂLAZ,158564,1,FINAL,UAT,CL,CL_CE,"2020-09-28 12:12:55",8434,8254,19,130,31,4304,4140,3,130,31,4159,145,9101,4797,207,291,332,251,802,3,0,32,0,0,665,2,1,1017,4,0,546,2,0,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,2,0,0,0,0,0,225,0,1,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,TIMIŞ,"SACOŞU TURCESC",158449,1,FINAL,UAT,CL,CL_CE,"2020-09-28 10:12:29",2950,2690,10,218,32,1663,1412,1,218,32,1584,79,3000,1337,79,110,126,108,135,1,0,61,0,0,278,2,1,657,6,0,128,1,0,108,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,TIMIŞ,ŞAG,158779,1,FINAL,UAT,CL,CL_CE,"2020-09-28 09:08:35",3691,3530,13,89,59,2351,2205,4,89,53,2268,83,3800,1449,113,158,181,164,141,0,1,168,1,0,0,0,0,611,3,1,198,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,1,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,891,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,TIMIŞ,SÂNANDREI,158653,1,FINAL,UAT,CL,CL_CE,"2020-09-28 13:13:25",6228,6163,17,40,8,2778,2729,1,40,8,2687,91,6800,4022,134,188,214,159,77,0,0,27,0,0,295,1,1,1355,8,0,270,1,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,TIMIŞ,ŞANDRA,159464,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:19:04",2551,2501,2,25,23,1244,1196,0,25,23,1180,64,2800,1556,59,82,94,84,0,0,0,10,0,0,158,1,1,870,10,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,69,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,TIMIŞ,"SÂNMIHAIU ROMÂN",158699,2,FINAL,UAT,CL,CL_CE,"2020-09-30 23:14:19",6824,6684,21,61,58,3596,3476,1,61,58,3468,128,7400,3804,173,242,277,213,81,0,0,0,0,0,1146,5,0,992,4,1,530,2,0,194,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,338,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,60,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,TIMIŞ,"SÂNPETRU MARE",158733,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:43:28",2820,2769,4,15,32,1491,1443,1,15,32,1372,119,3100,1509,68,96,109,101,68,0,1,0,0,0,483,4,1,450,4,0,114,1,0,0,0,0,0,0,0,0,0,0,120,1,0,0,0,0,0,90,0,1,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,TIMIŞ,SARAVALE,159455,1,FINAL,UAT,CL,CL_CE,"2020-09-28 14:05:21",2143,2075,1,15,52,1209,1142,0,15,52,1098,111,2300,1052,54,76,87,83,99,1,0,21,0,0,473,5,1,192,2,0,56,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,91,1,0,0,0,0,0,65,0,1,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,TIMIŞ,SATCHINEZ,158528,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:53:17",4090,4050,6,21,13,2084,2050,0,21,13,1972,112,4400,2316,98,138,157,121,102,0,1,0,0,0,207,1,1,1319,10,1,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,1,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,TIMIŞ,SECAŞ,158608,1,FINAL,UAT,CL,CL_CE,"2020-09-28 02:12:42",464,285,0,171,8,371,192,0,171,8,357,14,676,305,17,24,28,39,0,0,0,0,0,0,66,1,1,291,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,TIMIŞ,ŞTIUCA,158804,1,FINAL,UAT,CL,CL_CE,"2020-09-28 04:13:07",1718,1653,8,43,14,966,908,1,43,14,909,57,1904,938,45,63,72,82,148,1,1,0,0,0,173,2,0,427,5,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,TIMIŞ,"TEREMIA MARE",158859,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:08:18",3746,3707,5,24,10,1726,1691,1,24,10,1632,94,4100,2370,81,114,130,111,151,1,0,72,0,0,104,0,1,1079,9,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,1,0,23,0,0,0,0,0,0,0,0
